# IL REGISTRO DEI ROSSI ACCETTATI. Ordine BZ voce 02.
#
# **Perche' esiste.** Lo sbarramento dell'ordine P voce 03 non conosce che due
# stati: suite verde e archivio, suite rossa e niente archivio. In mezzo c'e'
# un terzo caso vero, ed e' quello che ha fermato la build dei fondatori: un
# rosso GIA' VISTO, gia' capito, gia' dichiarato al fondatore, che nessuno ha
# tolto perche' toglierlo vorrebbe dire nascondere una misura che vale.
# Finche' quel rosso e' li', nessuna build esce piu': non e' una guardia, e'
# una porta murata.
#
# **Cosa fa questo file.** Elenca i rossi che il fondatore ha accettato, uno
# per riga, col NOME ESATTO della prova come lo stampa flutter test e la sua
# ragione. Se la suite cade SOLO su rossi elencati qui, l'archivio si produce
# e il registro della build li stampa tutti. Se cade su un rosso NUOVO, anche
# uno solo, l'archivio non si produce: e' esattamente lo sbarramento di prima.
#
# **Non e' uno scavalco.** SPEDISCO_SU_ROSSO resta e serve ad altro: quello
# passa su QUALUNQUE rosso, anche uno mai visto. Qui ogni riga ha un nome e
# una ragione, e una riga scritta a mano da qualcuno resta leggibile da tutti.
#
# **Una riga che non cade piu' va tolta.** Lo sbarramento lo dice a video: un
# registro che accumula ragioni vecchie e' il modo con cui questa cura
# diventerebbe il difetto di prima.
#
# Formato: nome esatto della prova | ragione, con la data
l'attribuzione cieca e' valida su QUESTA istruzione | Rosso DICHIARATO E VOLUTO, acceso il 13 agosto 2026. La misura dell'attribuzione cieca vale per l'istruzione che le e' stata data, e l'istruzione e' cambiata dopo: la prova dice il vero, cioe' che il numero noto non appartiene piu' a questo testo. Il fondatore l'ha confermata rossa nell'ordine BY voce 04 del 28 agosto 2026: sui sei giri la misura sta all'86,7 per cento contro una soglia di 85, ma il giro piu' basso resta a 80,0, e finche' un giro puo' cadere sotto la soglia le tre voci non sono distinguibili in modo affidabile. Torna verde quando le frasi dei Maestri saranno riscritte (ordine BZ voce 03, che e' dell'Architetto) e la misura rifatta.
l'ordine CG non e' finito finche' una voce resta aperta | Rosso PER LEGGE DI CONSEGNA, acceso il 31 agosto 2026 con l'ordine CG. La guardia dell'ordine resta rossa finche' tutte e sedici le voci non hanno uno stato terminale, e la voce ancora aperta e' CG.15, il ripesamento delle lapidi del benvenuto col sale vuoto: il secondo dei due gesti chiede una distribuzione delle funzioni, e la distribuzione la ordina il fondatore dal suo PC. Le due righe da lanciare stanno in docs/ordini/DISTRIBUZIONI_DAL_TUO_PC.md. La prova dice il vero, cioe' che l'ordine non e' finito, e questa riga esiste perche' un ordine non finito non debba murare la porta di ogni build. Si toglie il giorno in cui CG.15 chiude.

# =====================================================================
# IL CORREDO A SCALA MASSIMA. Ordine CM voce 10, 1 settembre 2026.
#
# Il 1 settembre 2026 il corredo e' stato girato per la prima volta col testo
# alla scala massima che l'app consente, 1,3. QUARANTADUE catture su
# centottantadue si sono rotte: UNA SU QUATTRO. Nell'ordine CM ne sono state
# riparate ventiquattro, e queste DICIOTTO restano.
#
# **Il prefisso "SCALA 1,3:" non e' un vezzo.** Senza, una riga qui sotto
# metterebbe a tacere la stessa cattura ANCHE alla scala uno, e la deroga per
# chi ha il testo grande diventerebbe una deroga per tutti.
#
# **Questo elenco puo' solo accorciarsi.** Il controllo delle righe di troppo
# fa cadere l'archivio se un nome resta scritto qui mentre quella cattura ha
# smesso di rompersi. Nessuna riga nuova ci entra da sola.
# =====================================================================
SCALA 1,3: Cattura il Risveglio, la data col Sole nel segno | Sfora 10 punti a destra da lib/features/onboarding/onboarding_screen.dart:1760, riga di comandi del Risveglio. Famiglia B, contenitore di misura fissa. Si chiude nell'ordine dopo il CM.
SCALA 1,3: Cattura il Risveglio, l'ora e l'Ascendente | Stessa causa della riga sopra, onboarding_screen.dart:1760.
SCALA 1,3: Cattura il Risveglio, il luogo scelto | Stessa causa, onboarding_screen.dart:1760.
SCALA 1,3: Cattura il Risveglio, il luogo offline | Stessa causa, onboarding_screen.dart:1760.
